-- Merging decision tree log ---
manifest
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:2:1-188:12
	package
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:4:5-63
uses-sdk
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:21.0.3] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.3\AndroidManifest.xml:16:5-19
MERGED from [com.android.support:recyclerview-v7:21.0.3] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.3\AndroidManifest.xml:17:5-19:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:32:9-41
	android:allowBackup
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:30:9-35
	android:icon
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:31:9-42
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:33:9-79
activity#com.pudchi.slidewarn.MainActivity
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:34:9-43:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:37:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:36:13-45
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:35:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:41:27-74
activity#com.pudchi.slidewarn.advhelper
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:44:9-48:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:47:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:46:13-61
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:45:13-38
activity#com.pudchi.slidewarn.advcar
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:49:9-53:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:52:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:51:13-58
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:50:13-35
activity#com.pudchi.slidewarn.dbloginpage
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:54:9-58:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:57:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:56:13-63
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:55:13-40
activity#com.pudchi.slidewarn.dbhistorylist
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:59:9-63:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:62:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:61:13-65
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:60:13-42
activity#com.pudchi.slidewarn.advresource
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:64:9-68:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:67:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:66:13-63
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:65:13-40
activity#com.pudchi.slidewarn.News_coupon_store
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:69:9-73:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:72:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:71:13-54
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:70:13-46
activity#com.pudchi.slidewarn.Favshow
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:74:9-78:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:77:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:76:13-59
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:75:13-36
activity#com.pudchi.slidewarn.News_air
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:79:9-83:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:82:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:81:13-60
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:80:13-37
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:85:9-95:20
	android:exported
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:87:13-36
	android:permission
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:88:13-73
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:86:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.pudchi.slidewarn
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:89:13-94:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:90:17-81
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:90:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:91:17-86
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:91:25-83
category#com.pudchi.slidewarn
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:93:17-65
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:93:27-62
service#com.pudchi.slidewarn.MyGcmListenerService
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:97:9-103:19
	android:exported
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:98:13-49
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:100:13-102:29
service#com.pudchi.slidewarn.MyInstanceIDListenerService
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:104:9-110:19
	android:exported
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:106:13-37
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:105:13-56
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:107:13-109:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:108:17-80
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:108:25-77
service#com.pudchi.slidewarn.RegistrationIntentService
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:111:9-114:19
	android:exported
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:113:13-37
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:112:13-54
activity#com.pudchi.slidewarn.News_coupon_mall
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:116:9-120:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:119:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:118:13-53
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:117:13-45
activity#com.pudchi.slidewarn.warn_pop
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:121:9-125:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:123:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:124:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:122:13-37
activity#com.pudchi.slidewarn.report_pop
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:126:9-130:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:128:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:129:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:127:13-39
activity#com.pudchi.slidewarn.About_app
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:131:9-135:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:134:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:133:13-42
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:132:13-38
activity#com.pudchi.slidewarn.Login_logout
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:136:9-140:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:139:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:138:13-49
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:137:13-41
activity#com.pudchi.slidewarn.common_qa
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:141:9-145:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:144:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:143:13-46
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:142:13-38
activity#com.pudchi.slidewarn.seven_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:146:9-150:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:148:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:149:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:147:13-41
activity#com.pudchi.slidewarn.family_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:151:9-155:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:153:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:154:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:152:13-42
activity#com.pudchi.slidewarn.hi_life_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:156:9-160:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:158:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:159:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:157:13-43
activity#com.pudchi.slidewarn.ok_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:161:9-165:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:163:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:164:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:162:13-38
activity#com.pudchi.slidewarn.all_connect_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:166:9-170:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:168:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:169:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:167:13-47
activity#com.pudchi.slidewarn.carrefour_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:171:9-175:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:173:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:174:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:172:13-45
activity#com.pudchi.slidewarn.a_mart_coupon
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:176:9-180:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:178:13-49
	android:theme
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:179:13-56
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:177:13-42
activity#com.pudchi.slidewarn.personal_info
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:181:9-185:20
	android:screenOrientation
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:184:13-49
	android:label
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:183:13-50
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:182:13-42
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
